ja,zh
研修設定はプロデュース中に変更できません,연수설정은 프로듀스 중 변경할 수 없습니다
研修はW.I.N.G.編でのみ有効となります,연수는 W.I.N.G.편에서만 가능합니다
プロデュースの研修設定を,프로듀스 연수설정을
で保存しますか？,로 저장하시겠습니까?
True End研修:Vocal,True End 연수: Vocal
True End研修:Dance,True End 연수: Dance
True End研修:Visual,True End 연수: Visual
フェスアイドル育成研修:Center,페스 아이돌 육성 연수: Center
フェスアイドル育成研修:Leader,페스 아이돌 육성 연수: Leader
フェスアイドル育成研修:Vocal,페스 아이돌 육성 연수: Vocal
フェスアイドル育成研修:Dance,페스 아이돌 육성 연수: Dance
フェスアイドル育成研修:Visual,페스 아이돌 육성 연수: Visual
回引く,회뽑기
ボックス1,박스1
ボックス2,박스2
ボックス3,박스3
ボックス4,박스4
ボックス5,박스5
ボックス6,박스6
ボックス7,박스7
スピードくじによる報酬です,스피드 복권에 의한 보상입니다
必要有償ジュエル,필요 유상 쥬얼
所持有償ジュエル,소지 유상 쥬얼
無償,무상
有償,유상
有償ジュエル,유상 쥬얼
無償ジュエル,무상 쥬얼
※最新のランキング反映までに時間がかかる場合があります,※최신의 랭킹반영까지 시간이 걸릴 수 있습니다
すべて獲得済みです,모두 획득완료되었습니다
報酬内容,보상내용
ミッション達成数,미션 달성수
最多チェイン賞,최다 체인 상
最多アピール賞,최다 어필 상
最多サポート賞,최다 서포트 상
推奨ランク,"권장 랭크"
難易度とレベルを選択してください,"난이도와 레벨을 선택해주세요"
最終シーズンの残り４週までの間にランダムなタイミングで「はづきさんアシストイベント」が必ず発生します,최종 시즌 나머지 4주까지의 사이에 랜덤 타이밍으로 「하즈키씨 어시스트 이벤트」가 반드시 발생합니다
はづきさんへの差し入れ,하즈키씨의 반입품
最終シーズンの残り1週までの間に必ず1度「朝コミュ」が起こり、最初に「朝コミュ」か「約束」で親愛度が上昇した時「親愛度急上昇イベント」が必ず発生します,"최종 시즌의 나머지 1주 사이 반드시 1번 「아침 커뮤」가 일어나, 최초로 「아침 커뮤」가 「약속」으로 친애도가 상승했을 때 「친애도 급상승 이벤트」가 반드시 발생합니다"
親愛のお守り,친애의 부적
使用時流行1位をVocalに変更し、2位3位はランダムで変更します(プロデュース中2回まで使用可能),"사용시 유행 1위를 Vocal로 변경하고, 2위 3위는 랜덤으로 변경합니다(프로듀스중 2회까지 사용 가능)"
Vocal流行雑誌(2冊入り),Vocal 유행 잡지(2권)
使用時流行1位をDanceに変更し、2位3位はランダムで変更します(プロデュース中2回まで使用可能),"사용시 유행 1위를 Dance로 변경하고, 2위 3위는 랜덤으로 변경합니다(프로듀스중 2회까지 사용 가능)"
Dance流行雑誌(2冊入り),Dance 유행 잡지(2권)
使用時流行1位をVisualに変更し、2位3位はランダムで変更します(プロデュース中2回まで使用可能),"사용시 유행 1위를 Visual로 변경하고, 2위 3위는 랜덤으로 변경합니다(프로듀스중 2회까지 사용 가능)"
Visual流行雑誌(2冊入り),Visual 유행 잡지(2권)
プロデュース開始時にユニットに編成している全サポートアイドルの絆が大アップします,프로듀스 시작시에 유닛에 편성된 전서포트 아이돌의 인연이 大 올라갑니다
283プロのTシャツ,283프로의 티셔츠
プロデュース中の約束発生率を大アップします(効果量は約束発生毎に減少し4回で効果がなくなる),프로듀스중의 약속 발생율이 大 올라갑니다(효과량은 약속 발생마다 감소해 4회에 효과가 없어진다)
約束のパルファム,약속의 퍼퓸
使用時プロデュースアイドルの体力が大回復します(プロデュース中3回まで使用可能),사용시 프로듀스 아이돌의 체력이 大 회복합니다(프로듀스중 3회까지 사용 가능)
